A list of unreadable VDM
!AIVDM,1,1,,A,13n@oD0PB@0IRqvQj@W;EppH088t19uvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEachFWA2GaOwwwwwwwwwwwwkBwwwwwwwwwwwwwwwwwwwwwwwu,2*57, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P00?awMNfDCJDRViTL0000wvCvFH,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awht@DI4HdcQ6N25IpapGvFH,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah002awB4nDB6>a8n`P2<4AUsGvJL,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO@oWh>0048100,4*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KVnDhPBwawaN8DA9<8jVtL80V0nq;vJL,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q::4P2;>bPc;4rmw0@00qH<PP2:so0cEa@0w00,4*63, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGa0hKhN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fed`VC6:S03<TegGvCs6i`WP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,B,iE:5haQ1f,0*39
['!AIVDM', '2', '1', '0', 'B', '85MwpE1Kf>1ncPp`r:wJWKwi66;AhGD@Tb6T<GHfk9B', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv77nfN17<NPK6NVA>HhOel<KL;5gkW:pGP,4*08, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv79viiRPR=LM69<@<WP9Jb@dCUwCm7kS2h,4*55, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv:SJhsq67cGb0LrBpA3t0oi067@D<j:tJ0,4*73, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPLpBir<048100,4*21, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awhsdDI4GL=A5620Sle:cvbH,0*49, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPiBh001awk<8DDlGrTiI80<4P=d3vbH,0*7A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv?O>Bt=Ki>bReVeucU5SD@E067@D<j:tJ0,4*2A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8Dah000awB4hDB6>9AFa82D4Abs7vbH,0*37, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=tP001aw>PNDBMOL1aS80<4`pQ?vah,0*0C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPA8ad50048100,4*01, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8@00000Iv?>dq4O694uA0LWe85UKtEHtSmj244rK@@,4*39, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8Dkg000awMehDChEjk:c600Rr6CGvah,0*55, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVaV022G10TDLGFFSP0054H8DndIWv22,0*1F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVnDh02wawa3pDA6@`c6s488E28lovah,0*0D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@00000Iv?O>Bt=Ki>bRE3=GPCGb1QLffSdR<Eh2GP,4*7B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63P:`:<0SJPB>P7MuOt6eHIBo0,4*05, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13oaGH5P1bPHQdLQon==cww:08EoS`1vPT,0*29, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,64TCa440UBf206P0@0,4*30, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;6O001awBSFDB;`cJae:2HEMg0kvc7,0*4C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802DD;ltP7P<WAgpPpr?lqDmg1<2J178iAa6NFVi2@qSlD2VB1L9,0*12, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KJckh000aTenRCaDituGO:00Rdw3mvDP,0*5D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,14SMct00009wI4`DAaR``VO60PT?3rOvc7,0*47, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@2<HVh0BkQdbhW8wsUg5RuFc:E9gwejwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*06, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv7EQOPp:GdPMI?buQ7W3QIoafGJdUIPPT0,4*6C, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,H43MNI10foSP000000000000000,2*19, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85PH6MiKf8leuCki:=GMpovlV0jWT4Jm1D@5lUspO7asQn;glMfb,0*0B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv>?riSG4SjVKK@fol2hgb5kafGJdUIPPT0,4*41, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63aGrPT0UBf206P000,4*62, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<L0002awQrnDB9jovjQ<25IptwKv36,0*3F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H6:Qs2PP4V0@63OKP0000000000,2*30, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2D=0001aw>WNDBNWKGaS<28FH8D?vDC,0*3A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,33ainV5vh0awGRtDB4;:CnQ:000003Kv7m,0*6B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>l4vUh0??VQurKe1?aL8=joLh5DIDH<0h,4*70, Ais6: DAC:FI not known.  6:990:38 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13n@oD0PB@0IR0LQjAas7pe:0<1NJ;QvPT,0*45, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13mBO80OiTPGlhHQd`>614q>0@G4HaAvPT,0*6B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3u?tDP<PE=>2P58<tp63C32T00,2*1B, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,=hQIV=pCN,0*4C
['!AIVDM', '2', '1', '1', 'A', '85Mwp=iKf<Be78F7p1kRf66ljnHGiUeSfGeCmF9:>b2', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2>f0001aw>N4DBM>c09S>2<4UJIov7m,0*0E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13c`0e8P0011<7`G=@rP0?w<0<0woBEvIe,0*54, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dj?000awCjhDB<6JjIO>20SR;RkvRk,0*7E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Aqh00RawFH4DBD69m7o>25IpjjCvFM,0*32, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,138DGr00P0awi@@DHSk00K?:0l3d`0wvOu,0*68, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5gPAIawHP>DBCiLfIw@20piEqOviN,0*12, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,35R3;P5001awiN6DCio@=r9>0000dkKviN,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv3P0T=E9qrtmE3kHO`k>?m:UPTLaFbOd30,4*4E, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPdpBir>048100,4*0B, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPA8ad52048100,4*03, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802DD;ltP6`FR@URFPt55:FuoBb=OPjmwoVLmpDTLiKiGLKWdQr1,0*02, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPi8ad52048100,4*2B, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ceS00P010wlSTGD4J6POw<00SceuavIe,0*08, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJUF@P00aTKenCWvVqfOwB08GgMIuv70,0*27, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,402FhRQuho;N`0v9mTGU2r7008GnHIuvIe,0*46, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;iPPAHawLlVDC5g9oWo@2000CTWvtp,0*2A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8Do@OitawLOvDB2OlW3i@01:PJKCvtp,0*0B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkC@T@Efv:Ga0@IW<wwwwwf2436wwwwwwwwwwwwwwwwwwtOwwwu,2*7F, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,404757iuho;NW9wLcrDAl>700<4e=IOvtp,0*4D, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,4047581uho;NW:0IUhDHEQW00@GNvngvtp,0*38, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KJWN1001b084PDDINs6lM@R000dLCvtp,0*6D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJd?h002awE:`DB=E`hQ1B25IpVe7vtp,0*34, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,86:hqAh0J010,0*6A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPQ8ad52048100,4*13, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOM8S7;P048100,4*1D, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85NpVb1Kf4rO<ETuaVGQPE=>fl?ci617STvp1hE76K=LRko6:L?9,0*61, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2;Kh01KawtHhDG2i<Rb5>08H3iLEv3H,0*09, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8CvPPBpawj9VDAggI8oE@0@H5juwv3p,0*08, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H69EcdhlTr1UDr1UF0KK;V22220,2*1E, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,4,B,eulur13i`,0*61
['!AIVDM', '2', '1', '4', 'B', '85PH9QQKf;Ab8iI7nB5jBjI?HMEFwt7EbV9I;PV;94l', '0*5D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,8,A,h000,0*46
['!AIVDM', '2', '1', '8', 'A', '8@30oni?0@<o>?B=?EC;9p:<?5S4<03jh00o;KCD:?B9Fot`9UKQW08J', '0*49\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,7,B,geIVriRP4,0*22
['!AIVDM', '2', '1', '7', 'B', '85MwpViKf8:1=fG42?vRMICQJUf>n6LlFHGnMetDC33', '0*23\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,2,601uEP19bi7P04810,6*5D, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chdT0P2H10SLJGElOoD?wB00S404AvIe,0*29, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ciDJ0P1J0vpftGGGQ;1OwB0<0hp8mvIe,0*52, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DCh000aw?40DBM2qBViD2D4eggIv6@,0*7F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,5,A,8888882bK7p92,0*44
['!AIVDM', '2', '1', '5', 'A', '55?nTF02>Bk8STL>22055D608iDF222222222216=0E>64o60?2T86Cjp8888888', '0*06\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2?h0001awCopDB=5;?qUF0@HpH3Cvdq,0*3F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv79viiRPR=LM@c:K;4nJ7QsafGJdUIPPT0,4*4B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv77nfN17<NPK5TBbQGj0cjLDHg8iUTaJth,4*48, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13miaA70100H6?VQlwiI3GIF08IN1:UvPT,0*13, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkG7sPPekjGa4RMMcgwwwwwwwk:wwwwwwwwwwwwwwwwwwwwwwwt,2*5E, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2EFh000awBEDDB8nsJ6WF0HHtDB3v4H,0*63, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDRGh01uawTLfD@Orp1VKF2@HuRp7v4H,0*3C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cWw97P0110WwtGFw@nVOwB08HricMvIe,0*36, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P;HI`0SInJ01lS0P1FPF1?;001008010@01?t?000,2*12, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,2,2,8,A,c?HGK,0*06
['!AIVDM', '2', '1', '8', 'A', '16K8DLg001awJC`DA4g`50mF05IpuVSub90Kb:Jt1RB2TaH6I5Pc82=MTHLoRVkD', '0*56\n'], Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>9@01jaTSOVCb@4BKAsJ20Rv7VEv70,0*5C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15BLI`0000awUqHDCmn5o1uB0lSr93gvHA,0*48, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15AQgf002h<PsKMc=p2>1P3H08IdOmgvwg,0*4E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEP19bi7P04810,0*28, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85MwqaQKf96>1l5r:rl52TLNrp?OE<>qQMW:3m>QRMCSm@8LB3pF,0*36, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H3m<0c0PDhLuTDr222222222220,2*48, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,34Rcdf5000<P4IAbriaWrAMH0000Vq;vwg,0*44, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv7EQOPp:GdPMQhBFvTMRi:jB<@4ed13nc0,4*60, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,602=achp2s0@01neJB<0<@1EPF1?,0*19, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13m7KD002I0JqFpQiqT1;11H0@JU3r9vPT,0*0D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,35>nv25000awJ5LDAndR9VOH0000okwvGh,0*0B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkDqbPF<1BGaOwwwwwwwwwwwwkQOwwwwwwwwwwwwwwwwwwwwwww,2*3D, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Duh00:aw@Q@D@21163GH0<4IOEKvs@,0*3F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,14R:vv00290G@hnQdh6iK15J08JLhWevPT,0*50, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13m>oO00000Hv2nQnqw`mQgN0D2563ivPT,0*24, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8AoE000awntRDHsu;H:EF00004RwvlN,0*50, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8h30otA?80440@0,2*5A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13cVCE0vh00wbVdGDF>h03WJ0L0kgqCvKu,0*29, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv3P0T=E9qrtmb`6LBNo`@Q;WTDESAr8psP,4*22, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPtpBir>048100,4*1B, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOM8S7;R048100,4*1F, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,2,601uEP19bi7R04810,6*5F, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@2<HW@0BkaMJ0a>c3Ug4BEFcJEHgwefwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*0E, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ca`W0P0010=SpGDqN6cgwJ0<0L8:SvKu,0*34, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJVgh01cawhT8D?DI0lheJ00S?1l;v5h,0*45, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>t0011awR@>DAcLtWb5R0D55wV;vdi,0*31, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85MwpVQKf=Fa@4g5?saHga:M5Rbj<KbJc@1g>3VMG@6Vr7<;v5CR,0*47, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,6,A,QiDP00000000000,2*0E, string index out of range
!AIVDM,1,1,,A,6h2E3MDj1qp00480J00000000000,0*29, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVnDh02waw`k`DA4K8c6uL80RwI1sv5p,0*4D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVaV032G10TE4GFHPP2P5LH5Ip=AgvKu,0*31, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVT80wP00wka8GD861k4uN0@LD:oOvKu,0*5D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;iP01IawLeNDC5Oam7kP210i?f?v5p,0*13, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVbi0P1N10A;jGE>GCT?wL0<0mG=KvKu,0*54, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DmO001awBPNDB;<;m9eP0D3vAfwv5p,0*46, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,602=achp2s0B01neJB<0<@1EPF1?,0*18, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,2,2,8,B,CP0000000000000,2*3C, string index out of range
!AIVDM,1,1,,A,16K2;<?001awB;:DB74aTFgR2D3eU23v0H,0*3D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkIDIPQ=srGa4BdRTGwwwwwwwk:wwwwwwwwwwwwwwwwwwwwwwwt,2*71, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;MhP02awDG>DB:vHWgwR25IpQTKvbt,0*38, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3u>>G0pu98D8u8L00000000002,2*15, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KNR:5000awlMnDILp<>P1T0000ODQv3wvp,0*7A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85MwpKAKf>NW07hvw5PMqWwk`PM=jw@ltrTd`NoGlo5NAl=iRCtk,0*50, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802At?00D000pPdG02:=?0c9dK=w8@00pS8kP2;0Shc?480w00,4*1D, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv?O>Bt=Ki>bR4rV=N?HtNV7e5B2TjpI:7P,4*7A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEP19bi7R04810,0*2A, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,40476Ciuho;Nj9RNh8CcRt700D4TU2qv:@,0*2A, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,33bCv<5vh0<P2lubrlWREhV00P00ci3vER,0*1B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=KP00oawmbdDCDS4MSWV0HMUmJ;v22,0*5D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk;jb0GkJbGa0wqEwwwwwwwwwwwwww1Pd<45AgwwwwwwwtROwwt,2*7E, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802DD;ltP3B61Q>6mTqJ@H>`SbnW`Q:7hGj7;=a:L=EN32<o`;3D,0*0B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802At?00D000q2UdP2;A4Pc<wP0w0000j9HI02;0<@c<w00w00,4*2F, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8@00000Iv?>dq4O694uAk>Jesh8@:f0eu8g8gW8l00,4*50, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8@00000Iv>@TKIEQV7L<FrsD`tJcn5upLauOeAflJ@,4*2B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16LMMP0000awBgtDC<2b82gT05IpunEvOR,0*21, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2<4P005awMVvDCJjIHiUR02nA;cIvOR,0*53, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8D2h02;aTf1lCcAG9TocT0l3D4?=v:@,0*79, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@00000Iv?>dq4O694uAW1oDHTjVpcs>G7?pae;fM0,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,601uEOLhp`K0048100,4*2B, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,86:fes@0J0<P,0*07, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv79viiRPR=LMflCt0QPtu`9Wfv1ll3=C6@,4*28, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0Bk;nQPGgd2Ga1Ot8wwwwwwwwwwwwww2Pj<72IgwwwwwwwtWOwwu,2*1F, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv>?riSG4SjVKq5S6F7<CNv5Wfv1ll3=C6@,4*57, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,2,601uEOm8ad5004810,6*73, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69F?rQPTr0htpN3WGR22222220,2*2D, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8D??000aw@L@DCDHAoR;V0HN@fQOvCj,0*37, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=3h001awBJ4DB:EK69S`05Iph9gvCj,0*7E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;kh028awL3>D@9G8mG5`08NNNn7vCj,0*70, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO<hp`K2048100,4*5A, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63ofCj00UBf006P0r0,4*61, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H6:io8A1E<QDsKOP00000000000,2*56, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,1,602E3TtrEcSF04<10?Ka,0*59, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,7,A,noDQhr0fL,0*05
['!AIVDM', '2', '1', '7', 'A', '85Mwqb1Kf7`jF;cvjwrNTKdEkqnq1AT>bB<e7MEM4jI', '0*63\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K2;5gPAJawHH0DBDgtC9cb2000D8CvCj,0*06, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P;HId0SInH01lS0P1WPF1?;001008010@01?t?000,2*05, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,2,601uEP58ad5004810,6*34, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk;eAPGiWjGa1Pp`57wwwwwwwk=Owwwwwwwwwwwwwwwwwwwwwwu,2*4A, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,1,602E3U<rI`w004810=T?,0*0A, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,1,601uEP@tH;3h<P<j00Fd,0*05, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
